LeadID,ContactID,LeadSource,LeadStatus,CreatedDate,Notes
L0095,C090,Social Media,New,2025-06-01,Former prevent sea town than go there find gun campaign.
L0096,C096,Website,Working,2025-01-26,Team deep happen well check order condition against mother wear story.
L0097,C018,Referral,New,2025-05-28,Main better whole never candidate out summer who billion street.
L0098,C005,Event,Lost,2025-04-05,Around month meeting wait strong represent current investment born since.
L0099,C022,Social Media,Working,2025-01-29,Yeah training season black talk newspaper organization no push.
L0100,C079,Event,Working,2025-06-19,Class want reason speech shoulder man tax compare process officer table figure.
L0101,C044,Website,Qualified,2025-02-06,Nature back more analysis same ready deal truth threat.
L0102,C081,Email Campaign,Working,2025-05-27,North black front spend page economic statement response.
L0103,C040,Referral,New,2025-02-21,Performance make then carry where father full improve measure feeling.
L0104,C019,Email Campaign,New,2025-05-15,Claim scene power issue return collection.
L0105,C030,Email Campaign,New,2025-02-18,Door agree stop tend foreign only military military high or.
L0106,C031,Event,Lost,2025-05-20,Stuff month two professional everyone half fast.
L0107,C094,Event,New,2025-05-11,Hit out Republican research Democrat admit visit theory appear seat guy.
L0108,C021,Referral,Lost,2025-01-26,Successful put perhaps coach service thing.
L0109,C048,Social Media,Qualified,2025-06-09,Including long bag figure reach pressure morning still thing.
L0110,C076,Website,Lost,2025-06-01,Family action loss exist room fear magazine watch nature.
L0111,C003,Social Media,Working,2025-06-28,Sister manager also air total career together apply yet.
L0112,C017,Website,Qualified,2025-06-26,Candidate best these between save lawyer here animal TV series.
L0113,C072,Social Media,Qualified,2025-05-23,Effect show build eye hope tax friend.
L0114,C016,Email Campaign,Lost,2025-07-04,Keep season wife hit military nature peace loss center indeed.
L0115,C010,Website,Qualified,2025-05-03,House spend page open along word able member note life foreign before trade.
L0116,C021,Event,Qualified,2025-04-19,Pass show account generation traditional stuff grow between almost off.
L0117,C043,Social Media,New,2025-06-06,Buy every once Democrat room the number.
L0118,C049,Social Media,Working,2025-06-14,Success prepare adult mind face professor interview week miss six at from dark.
L0119,C071,Referral,New,2025-05-29,Lawyer score best bit hold former ability.
L0120,C098,Social Media,Lost,2025-01-27,Production tax low administration lead happy.
L0121,C054,Event,Working,2025-06-25,Continue offer now strategy exist talk capital fact red defense.
L0122,C023,Event,Lost,2025-03-09,Act between focus almost behind how color.
L0123,C007,Referral,Working,2025-05-05,Property anyone go enter growth gas defense herself later where single dinner though.
L0124,C083,Social Media,Working,2025-02-21,Age discover shoulder moment box perform plant every today.
L0125,C073,Website,Lost,2025-06-14,Enough station choose station though exist show property.
L0126,C001,Event,New,2025-01-23,Her capital ago nice eat mention maybe TV space.
L0127,C026,Referral,Working,2025-05-01,Soon shake ground not social avoid bill including.
L0128,C081,Social Media,New,2025-04-29,Other dream suddenly watch recognize least majority hit more despite.
L0129,C033,Referral,Lost,2025-06-27,Perform child can along white nothing we interview determine human water technology.
L0130,C020,Website,New,2025-02-14,Network cut class statement natural present source.
L0131,C065,Email Campaign,Lost,2025-04-08,Machine indeed build instead new better recognize sing card might your ability.
L0132,C010,Referral,Working,2025-05-29,Treatment enjoy town still glass morning pattern war feeling method especially question.
L0133,C044,Email Campaign,Working,2025-03-24,True piece could themselves sell finally century speech that job cold nearly.
L0134,C062,Event,New,2025-05-20,War eat bit account least Mr property.
L0135,C048,Event,Working,2025-01-09,Everything not gas usually adult century sister work from we all TV story.
L0136,C030,Event,Lost,2025-05-08,Modern guy operation soldier fact figure sport.
L0137,C027,Website,Lost,2025-05-09,Idea represent hotel tax enough night national truth lawyer.
L0138,C079,Referral,Working,2025-03-28,Project against suggest describe pressure realize site until even special experience.
L0139,C018,Email Campaign,Working,2025-01-20,Analysis treatment red understand class sister sure according glass mother enough they know.
L0140,C023,Social Media,Working,2025-01-19,Industry expert fall face child sell.
L0141,C084,Event,New,2025-03-12,Respond community theory account not of build current a glass.
L0142,C031,Referral,Working,2025-04-08,Relationship chair recently whom method team plant process sport front family garden can.
L0143,C088,Email Campaign,Lost,2025-05-15,Artist party large design bill stand nor production market.
L0144,C068,Event,New,2025-06-21,North player town determine year opportunity on herself hair safe fight safe both.
L0145,C031,Social Media,Qualified,2025-02-24,Without thus leg could listen stop sit finish story cell exist real Democrat.
L0146,C099,Event,Qualified,2025-05-09,Program any event admit recently whom thank eye.
L0147,C064,Referral,New,2025-04-11,Security safe short resource what body go language personal data interesting reality.
L0148,C081,Website,New,2025-03-26,Class try rise price article plant treatment.
L0149,C056,Website,Qualified,2025-03-04,Mission speak hotel safe set significant.
L0150,C025,Website,Qualified,2025-05-21,Guy usually up trouble fact another game along various.
L0151,C024,Social Media,Qualified,2025-01-09,Something much serious common tough Mrs.
L0152,C002,Event,Qualified,2025-03-31,Baby still chair beyond head card plan trip identify industry since.
L0153,C026,Social Media,New,2025-01-20,Southern main military be middle per take machine state.
L0154,C021,Social Media,Lost,2025-07-01,Class nice material last north close environmental sure.
L0155,C019,Social Media,Qualified,2025-02-24,Enjoy project lead analysis nature happy PM direction after other ever gun plan anything.
L0156,C026,Email Campaign,New,2025-06-19,Week south against story after face catch above imagine during ahead.
L0157,C004,Social Media,Working,2025-02-05,Southern magazine play worry deep thus beautiful race federal wide first.
L0158,C019,Event,New,2025-01-28,Value lawyer fact director home consumer late more hit window forget.
L0159,C049,Website,Qualified,2025-02-08,Worry truth away and method billion president ten thus house.
L0160,C041,Email Campaign,Working,2025-05-04,Various themselves employee everything yourself day present animal.
L0161,C069,Referral,New,2025-03-20,Boy walk list get thought beat politics among.
L0162,C003,Website,Working,2025-04-01,Speak show month at place police catch outside.
L0163,C028,Referral,Qualified,2025-03-07,Mean later change some miss effort above animal matter.
L0164,C080,Social Media,New,2025-03-15,Look share late star kitchen pay can player memory.
L0165,C083,Website,Lost,2025-06-28,Then enter easy move there model whole the environment industry respond magazine war.
L0166,C015,Email Campaign,New,2025-03-06,Direction individual cold thought serve discuss quite husband.
L0167,C089,Social Media,Lost,2025-01-21,Floor girl operation world case send floor.
L0168,C055,Event,Lost,2025-05-18,Provide continue relate evening black identify offer dream quality future so political.
L0169,C099,Event,Qualified,2025-06-30,Describe market trip degree tell third allow.
L0170,C042,Social Media,New,2025-02-13,South tax administration ahead lead buy stuff because sort federal million purpose.
L0171,C035,Event,Working,2025-04-13,Raise federal decade company edge life involve.
L0172,C009,Website,Working,2025-05-25,Time care success current artist join particular TV wide.
L0173,C035,Social Media,New,2025-03-15,Thank use fast read watch build suggest attack.
L0174,C035,Social Media,Working,2025-04-09,Community week former dinner say only reduce space if fire.
L0175,C028,Email Campaign,Lost,2025-04-25,Nature meeting child Congress eight series similar mouth.
L0176,C067,Website,Qualified,2025-02-20,Until people need see sign already success against real.
L0177,C010,Email Campaign,New,2025-02-03,Go once charge call science total land record ability not approach.
L0178,C095,Website,Qualified,2025-03-05,Just attack interview fine hand enter everything white today outside popular war.
L0179,C064,Email Campaign,Lost,2025-04-25,Piece effort voice single know talk nor authority hard collection enter.
L0180,C097,Social Media,Working,2025-06-03,Feel we wonder hear early here amount unit.
L0181,C078,Event,New,2025-03-01,Various industry change interesting concern radio draw nation open key most consider surface.
L0182,C037,Email Campaign,Working,2025-06-24,Piece voice Mrs understand situation skin several laugh also.
L0183,C009,Event,Qualified,2025-03-11,Including rest sister some name want government part.
L0184,C059,Email Campaign,Qualified,2025-02-09,Reason spend process doctor style every style happy computer market big agreement interest.
L0185,C077,Website,New,2025-05-20,Race also human author former natural bed social issue yard.
L0186,C007,Event,New,2025-06-05,Away something region fire move almost program management line almost.
L0187,C082,Referral,Lost,2025-02-11,Civil dog share story development forward expect hit practice go foreign ability.
L0188,C025,Email Campaign,New,2025-05-24,Probably a rich soldier lose team name.
L0189,C003,Website,Qualified,2025-03-08,Program close safe officer church minute to not fund green.
L0190,C028,Referral,New,2025-04-15,Serve those available baby contain guy parent difference choose watch pretty.
L0191,C002,Email Campaign,Qualified,2025-02-03,Left community suggest piece school project approach stay.
L0192,C024,Referral,Qualified,2025-06-10,Simple area of activity skill fire prove.
L0193,C023,Email Campaign,New,2025-06-27,Senior film send ready help anything must old one.
L0194,C040,Referral,Lost,2025-03-21,Different responsibility clear necessary mission some reflect cell pay north power may pay.
L0195,C050,Website,New,2025-02-23,Me sort financial everything politics memory eye enjoy seek consider everyone.
L0196,C035,Event,Qualified,2025-06-06,Compare fill interview fund truth late rise feeling.
L0197,C033,Referral,Qualified,2025-03-21,Congress wind participant despite decision town drive.
L0198,C094,Website,New,2025-02-06,Call claim growth case administration wife sure according maybe.
L0199,C096,Event,New,2025-06-16,Against business because live drive tonight yourself call recent.
L0200,C033,Email Campaign,Lost,2025-03-28,Population unit human us knowledge face tend.
